job_id,skill_id
584,7
245,27
410,38
552,5
232,10
617,12
478,35
225,2
451,6
609,21
187,33
143,29
373,27
282,3
308,5
339,35
213,29
194,19
285,32
624,28
65,26
527,14
237,26
341,23
289,30
34,2
441,26
614,21
373,13
280,19
635,26
483,27
198,23
532,7
408,31
351,18
216,34
512,1
198,7
645,11
435,20
370,20
106,39
384,4
498,35
391,13
348,1
421,3
251,2
458,10
171,24
354,14
77,39
208,30
181,35
227,7
607,38
107,14
490,12
621,33
620,7
524,6
423,31
398,33
360,36
459,31
286,36
318,24
519,21
458,38
473,23
157,9
515,1
599,10
25,35
348,27
79,16
249,6
390,30
427,7
532,16
367,9
77,34
305,11
273,28
111,38
252,12
446,5
87,2
421,1
146,21
8,24
180,1
572,20
585,10
167,24
304,10
31,32
291,25
182,33
123,34
54,4
389,17
450,20
417,25
148,33
24,27
495,24
650,38
284,38
568,25
126,1
183,13
612,18
356,5
280,13
410,20
124,13
532,12
510,6
24,4
385,23
522,2
354,30
279,9
93,2
360,14
351,8
214,2
94,4
392,14
90,21
45,39
629,18
177,21
546,35
402,5
452,15
581,2
354,14
118,12
448,39
507,5
340,8
549,18
636,24
358,4
609,16
332,19
650,15
159,35
439,37
595,39
565,22
639,1
576,27
515,24
387,32
66,12
521,26
517,8
457,24
514,28
42,38
154,23
577,32
404,37
71,31
205,25
405,8
593,3
513,37
198,6
440,20
254,17
642,18
519,30
590,35
647,6
294,39
330,31
210,35
468,22
249,24
553,15
341,2
548,20
279,12
540,3
128,18
182,2
351,34
266,36
202,22
243,7
2,29
578,7
68,5
586,35
99,25
386,31
574,27
182,22
64,28
419,11
418,17
285,14
437,29
91,4
221,12
162,6
319,18
432,26
175,6
276,20
263,23
611,28
384,16
251,16
161,6
527,27
562,33
572,4
111,8
411,17
163,21
38,30
210,24
246,7
516,7
27,5
100,30
557,14
304,36
68,31
585,35
445,38
31,17
631,10
575,29
135,39
103,33
5,37
33,5
391,38
15,26
3,18
593,13
97,22
407,31
83,14
219,20
523,18
483,7
559,31
122,37
237,11
286,34
189,20
175,15
570,31
233,3
288,19
